Scenario,Method,TimeSlot,DataSum_Pload,DataSum_Hload,DataSum_H2load,DataSum_Ppv,DataSum_Pwind,DataSum_PcompFixed,Sum_Pgrid,Sum_Pch,Sum_Pdis,Sum_PpvUse,Sum_PpvCurt,Sum_PwindUse,Sum_PwindCurt,Sum_Pchp,Sum_Hchp,Sum_Fgas,Sum_Peb,Sum_Heb,Sum_Pelec,Sum_H2prod,Sum_H2cons_fc,Sum_Pfc,Sum_Pcomp,Sum_Hch,Sum_Hdis,Sum_H2ch,Sum_H2dis,Sum_H2short,Sum_Hdump,Sum_Qpv,Sum_Qes,Sum_QinjLocal,Sum_PinjLocal,Sum_CarbonEmission_kg,Sum_CarbonQuota_kg,Sum_CarbonBuyMarket_kg,Sum_CarbonSellMarket_kg,Sum_CarbonTradeWithCommunities_kg,Sum_CarbonUnusedAllowance_kg,Mean_SOC_e,Mean_SOC_th,Mean_SOC_h2,Mean_V,TotalRenewableAvailable_MW,TotalRenewableUsed_MW,TotalRenewableCurtailment_MW
Sunny_HighWind,admm,1,1.4385,2.39925,7.6,0,0.315017480677195,0,1.15172459485757e-09,0,1.21620937836009,0,0,0.315017479803947,8.73247807398059e-10,0.989999689908904,1.27285674416859,2.82857054259687,0.688115763759188,0.667472290846413,0.379433448118853,7.58866896237705,3.53369836482187e-08,6.36065705667937e-10,0.0151773379247541,0.0880714285714286,0.546992394958149,3.58866892849359,3.6,1.61613874128303e-09,1.40172373708225e-09,0.00129608274638362,0.00129609737083692,0.48942879328503,1.15172459485757e-09,947.016110901945,2133.82920756612,0,0,8.67361737988404e-19,-2.2439735403168e-08,2.92325986724207,3.83596212958862,29.9962229761645,0,0.315017480677195,0.315017479803947,8.73247807398059e-10
Sunny_HighWind,admm,2,1.365,2.3415,7.6,0,0.565628795164317,0,3.104803307403e-09,0,0.913486562750972,0,0,0.565628794405611,7.58706542036691e-10,0.989999643774315,1.27285668485269,2.82857041078376,0.688116258110729,0.667472770367407,0.399998794696905,7.99997589393811,3.43192143506034e-08,6.17745858310861e-10,0.0159999517878762,0.0985714285714286,0.499741974583341,3.9999758610624,3.6,1.60612618281702e-09,1.23201127077976e-09,0.0012409024453521,0.00124091266100536,0.466727476069087,3.104803307403e-09,947.016068879743,1974.9308218275,0,0,0,0,2.60273826627682,3.69182835404559,30.1295482631853,0,0.565628795164317,0.565628794405611,7.58706542036691e-10
Sunny_HighWind,admm,3,1.4175,2.2995,15.2,0,0.656292872514083,0,2.4795989303837,0,1.71511730241742e-07,0,0,0.656292871799528,7.14555414838003e-10,0.919897952250512,1.1827259386078,2.62827986357289,1.26375802601008,1.22584528522978,1.32166528887767,26.4333057775534,3.09822943201823e-08,5.57681297763281e-10,0.0528666115551067,0.109071428571429,2.05998785128568e-07,12.2499724146346,1.01666666666667,1.559519471516e-09,1.26493626684265e-09,0.757581747581385,0.757581669277063,-1.03906369615808,2.4795989303837,3557.92487803648,2299.40328093158,0,0,0,0,2.60273820612598,3.7263675674796,33.8739835123298,0,0.656292872514083,0.656292871799528,7.14555414838003e-10
Sunny_HighWind,admm,4,1.386,2.289,15.2,0,0.203673203521138,0,5.03536285973163,1.36806717099286,0,0,0,0.203673203031671,4.89467050224235e-10,0.919897903747461,1.18272587624674,2.62827972499275,1.25293352927314,1.21534552339495,2.06916660262746,41.3833320525492,2.86542238383007e-08,5.15776029089412e-10,0.0827666641050985,0.109071428571429,3.04067065427329e-08,26.183332025148,0,1.41561652196616e-09,1.47696221919347e-09,1.78421401420441,1.78421422200743,-3.10071619525097,5.03536285973163,6318.1498753351,2650.33375521419,0,0,0,0,3.0359594769351,3.76090684252487,42.6017608540458,0,0.203673203521138,0.203673203031671,4.89467050224235e-10
Sunny_HighWind,admm,5,1.4595,2.3415,17.1,0,0.0944772178494777,0,5.19447504384445,1.30118493109926,1.27915309065612e-07,0,0,0.0944772171893104,6.60167295829517e-10,0.919897931723094,1.18272591221541,2.62827980492313,1.29623232720162,1.25734535738557,2.06916640659816,41.3833281319633,3.06998621257875e-08,5.52597518264175e-10,0.0827666562639266,0.0985714285714286,1.60254712412017e-07,24.2833281025401,0,1.43930499517375e-09,1.28426091983158e-09,1.94670528594081,1.94670510869113,-3.40285952544554,5.19447504384445,6489.99106093793,2797.36646235246,0,0,0,0,3.44800132690063,3.79212107200943,50.6962035548925,0,0.0944772178494777,0.0944772171893104,6.60167295829517e-10
Sunny_HighWind,admm,6,1.7325,2.5305,19,0,0.0893276696320885,0,5.77670325383119e-09,0,1.31531311231505,0,0,0.0893276689002627,7.31825794408891e-10,1.31760775784278,1.69406711722643,3.7645935938365,0.397815354069697,0.385880893447606,0.569166530221379,11.3833306044276,4.01708737546797e-08,7.23075727584235e-10,0.0227666612088551,0.0565714285714286,0.507123419297216,0,7.61666943507692,1.09624077713527e-09,1.39981948255041e-09,0.00150910226554988,0.00150911637813401,0.56772184950573,5.77670325383119e-09,1260.40017161909,3027.90888813902,2.90393601010332e-05,0,0,0,2.98648795418195,3.63209731586504,48.1573137432002,0,0.0893276696320885,0.0893276689002627,7.31825794408891e-10
Sunny_HighWind,admm,7,2.1,2.81925,22.8,0,0.0331901441862425,0,3.93967253334897e-09,0,1.54358208068375,0,0,0.0331901434147733,7.71469166327421e-10,1.4612894830464,1.8788007639168,4.17511280870399,0.397815064324444,0.38588061239471,0.519467930297242,10.3893586059448,4.48291676702412e-08,8.06925018064342e-10,0.0207787172118897,0,0.554568624943192,0,12.4106414381435,1.17068486500117e-09,1.2546995664664e-09,0.00184259451584685,0.00184260910687187,0.691889912305274,3.93967253334897e-09,1397.84355453536,3494.50439927146,0,0,0,0,2.44488020657362,3.43751183350444,44.0204332638191,0,0.0331901441862425,0.0331901434147733,7.71469166327421e-10
Sunny_HighWind,admm,8,2.688,3.16575,26.6,0,1.06221116717644,0,2.18778270239262e-09,0,1.15668497510168,0,0,1.06221116673145,4.44994041615132e-10,1.4612894275353,1.87880069254539,4.17511265010087,0.451938712869342,0.438380551483262,0.519468133960864,10.3893626792173,3.83537416625377e-08,6.90367349925678e-10,0.0207787253584346,0,0.848568757072878,0,16.2106373582831,1.28318150339325e-09,1.10152920118622e-09,0.00235447476439319,0.00235449386323141,0.884427421256336,2.18778270239262e-09,1397.84349954239,3527.6395575939,0,4575.57105037108,0,0,2.03902582934496,3.1397684099701,38.6168874777247,0,1.06221116717644,1.06221116673145,4.44994041615132e-10
Sunny_HighWind,admm,9,2.9505,3.3915,30.4,0.970945861190597,2.42674496912241,0,8.22168387361389e-10,6.13880076941896e-09,0.472223614910787,0.970945860373223,8.17374057326958e-10,2.42674496894879,1.73619785215351e-10,1.32629071345919,1.70523091730468,3.78940203845484,1.37359356101977,1.33238575418917,0.838568838424819,16.7713767684964,3.50412759117172e-08,6.3074296641091e-10,0.0335427535369928,0,0.353883329637682,0,13.6286232656156,1.35918448924005e-09,1.13153120206988e-09,0.00258153583666739,0.00258154430969596,0.970911798752614,8.22168387361389e-10,1268.70612730233,2449.17966329956,0,0,0,0,1.8733333348237,3.01559882062354,34.0740130558528,0,3.39769083031301,3.39769082932202,9.90993842542309e-10
Sunny_HighWind,admm,10,3.1395,3.528,34.2,1.9635895504571,1.71078990540608,0,6.89139842738687e-10,0,0.397534938890849,1.9635895494037,1.05340414169319e-09,1.71078990514028,2.65796717968669e-10,1.12719074529792,1.44924524395447,3.22054498656549,1.5023735517227,1.45730234517102,0.535799604049475,10.7159920809895,3.16776847819586e-08,5.70198326075254e-10,0.021431984161979,0,0.621452412136455,0,23.4840079496691,1.44894852413174e-09,1.26194299454596e-09,0.0439270708263288,0.0439270782333406,0.95227292464046,6.89139842738687e-10,1078.25063590645,2608.62424280844,0,0,0,0,1.73384739135323,2.79754534268092,26.2460104059631,0,3.67437945586318,3.67437945454398,1.31920085966186e-09
Sunny_HighWind,admm,11,3.423,3.6015,38,3.11974077890605,1.53777333159129,0,7.40855976261919e-10,0,0.462575232110811,3.11974077776926,1.13679043955983e-09,1.5377733313195,2.71795030926114e-10,0.682423989441686,0.87740227213931,1.94978282697625,1.7938909312907,1.74007420335197,0.563098462070046,11.2619692414009,2.88542217991116e-08,5.19375992384009e-10,0.0225239384828018,0,0.984023525928056,0,26.7380307865294,1.35382285652384e-09,1.41934081154815e-09,0.0880506378641743,0.0880506443298434,0.949864853958006,7.40855976261919e-10,652.794661450857,2455.88582794381,0,0,0,0,1.57154029238456,2.45227393007459,17.3333334777436,0,4.65751411049734,4.65751410908875,1.40858547048595e-09
Sunny_HighWind,admm,12,3.4545,3.6435,38,5.20714538452999,2.34548698797531,0,2.76092350393876e-10,0,1.32111116167749e-09,5.2071453586166,2.59133878799389e-08,2.34548695452996,3.34453553740843e-08,0.540000001549491,0.694285716277917,1.54285714728426,2.60989516327933,2.53159830838095,1.95022803200058,39.0045606400117,1.80343265181183e-08,3.24617877326129e-10,0.0780091212800234,0.247407508600119,0.665023517030676,5.00456065457792,4.00000003154411,1.48631324289234e-09,3.30894204814136e-08,0.106109260381239,0.106109251984368,0.930936876203992,2.76092350393876e-10,516.554405208966,1156.67268093507,0,0,0,0,1.57154029192101,2.29727805620825,17.6681870187548,0,7.5526323725053,7.55263231314656,5.93587432540232e-08
Sunny_HighWind,admm,13,3.423,3.6435,38,7.96128896223326,3.59492460916442,0,2.90363416834978e-10,2.88019262759469,0,7.96128894209527,2.01379943831625e-08,3.59492456187915,4.72852712540828e-08,0.540000001045311,0.694285715629686,1.54285714584375,3.49372289983922,3.38891121284404,2.21086344056668,44.2172688113335,1.87603986572178e-08,3.3768717582992e-10,0.088434537622667,0.439696892844947,0,10.2172688263626,4.00000003271131,1.50802785015071e-09,3.5628780481467e-08,0.117007691491244,0.117007480875966,0.904321828726021,2.90363416834978e-10,516.55440474209,790.328237245714,0,0,0,0,2.48360129065404,2.43651540557212,19.7406099499719,0,11.5562135713977,11.5562135039744,6.74232656372453e-08
Sunny_HighWind,admm,14,3.4545,3.633,38,8.69208469254932,4.70109942661415,0,3.77817353179052e-10,1.19250387166248,0.383204803657604,8.69208468201936,1.05299493569078e-08,0.846384798147026,3.85471462846713,0.540000000770103,0.694285715275847,1.54285714505744,3.515372435319,3.40991126225943,2.21086344063829,44.2172688127658,1.84066227153631e-08,3.31319208876535e-10,0.0884345376255316,0.47119693985185,0,10.2172688263626,4.00000003083422,1.59906304242833e-09,3.76834234927514e-08,0.110460736369979,0.110460713915649,0.927533434871041,3.77817353179052e-10,516.554404573281,624.456878811429,0,0,0,0,2.72676969084158,2.58572776985854,21.8130328818147,0,13.3931841191635,9.53846948016639,3.85471463899708
Sunny_HighWind,admm,15,3.255,3.633,36.1,9.91779222438171,5.0685810688382,0,3.77336450095299e-10,4.62371275786599,0,9.91779220822804,1.6153679283093e-08,3.23559096089987,1.83299010793833,0.540000000951594,0.694285715509192,1.54285714557598,3.51537243467816,3.40991126163782,2.21086344061094,44.2172688122187,1.92902278407431e-08,3.47224101133376e-10,0.0884345376244375,0.481696939212875,0.0105,11.1172688263626,3.00000003230989,1.55406623518953e-09,3.79341358325291e-08,0.112802569332462,0.0815209393224049,0.89283876136444,3.77336450095299e-10,516.554404746373,585.428323885714,0,0,0,0,4.19094539749914,2.7345809234163,24.518789146499,0,14.9863732932199,13.1533831691279,1.83299012409201
Sunny_HighWind,admm,16,3.234,3.6225,36.1,8.76462188419467,2.47101545701769,0,2.98862503120949e-10,2.821508880034,0,8.76462185999225,2.42024178476186e-08,2.47101541642006,4.05976239292727e-08,0.576000000702751,0.740571429474965,1.64571428772214,3.45683041960881,3.35312550702054,2.21086344048714,44.2172688097428,2.00014558115275e-08,3.60026204607495e-10,0.0884345376194856,0.471196899700557,0,11.1172688263626,3.00000003557133,1.47979745135711e-09,3.67949485324814e-08,0.0879162418418848,0.0879161988453559,0.899308562004547,2.98862503120949e-10,550.991364652153,731.785404857143,0,0,0,0,5.08442320949933,2.88379327498815,27.2245454100961,0,11.2356373412124,11.2356372764123,6.48000417768912e-08
Sunny_HighWind,admm,17,3.402,3.612,34.2,7.94278106210518,0.32161600040223,0,3.81534110559328e-10,1.13589187444931,1.08018338445706,7.94278103328649,2.88186861041595e-08,0.321615960625613,3.97766165560753e-08,0.684000000431483,0.879428571983335,1.95428571551852,3.26627391587786,3.16828569840152,2.13886018191179,42.7772036382359,2.17330089339303e-08,3.91194160810746e-10,0.0855544072764717,0.435714235886666,0,10.577203657636,2.00000004011148,1.4515348317207e-09,3.44981911926112e-08,0.105049014286082,0.105049025213931,0.904332995440066,3.81534110559328e-10,654.302245167663,1173.35324261364,0,0,0,0,5.06511058923036,3.02176944968559,30.0836132826042,0,8.26439706250741,8.2643969939121,6.85953026602348e-08
Sunny_HighWind,admm,18,3.4965,3.5595,32.3,4.92176347128196,0.0133843220174966,0,7.58949951454757e-10,0,2.19999989436928,4.92176345594154,1.53404164926485e-08,0.0133843084177108,1.35997857905745e-08,0.792000001142322,1.01828571575441,2.26285714612092,2.72696240750763,2.6451535352824,1.63815889763391,32.7631779526781,2.63902339175012e-08,4.75024210515021e-10,0.0655263559053562,0.21166598770389,0.107726765841742,5.74916038233567,5.28598245505452,1.42313808914995e-09,2.91746698466433e-08,0.11797373492086,0.117973569623226,0.892839395507688,7.58949951454757e-10,757.613126940962,2383.4871354187,0,0,0,0,4.29318080174995,3.05099814725086,30.2380059250313,0,4.93514779329946,4.93514776435926,2.8940202283223e-08
Sunny_HighWind,admm,19,3.738,3.4335,30.4,2.71198867216577,0.396972081660544,0,1.49637959632783e-10,0,1.97838408172038,2.71198865413624,1.80295253171536e-08,0.396972054437769,2.72227752562415e-08,1.23600000033167,1.58914285756929,3.53142857237619,1.4348723494585,1.39182617897474,1.10622350175557,22.1244700351114,3.14735673599895e-08,5.66524212479811e-10,0.0442489400702227,0.0364285714285715,0.488959796607273,0,8.27552999545022,1.34183871876777e-09,2.61722730876546e-07,0.0953783566801592,0.095378333072859,0.992732001726352,1.49637959632783e-10,1182.33563499316,3378.52341227937,0,0,0,0,3.59901094851473,2.89096902062174,27.4794959265479,0,3.10896075382631,3.10896070857401,4.52523005733951e-08
Sunny_HighWind,admm,20,3.696,3.255,26.6,0.202790724985403,3.63688418327903,0,2.60616195627764e-10,1.24436000379364,1.10408651732352,0.202790717255069,7.73033474732454e-09,3.63688414523291,3.8046121808577e-08,1.57200000078292,2.02114285814947,4.4914285736655,0.474981168103847,0.460731733060731,1.05809635495623,21.1619270991246,1.23033158297942e-08,2.21459684936295e-10,0.0423238541982493,0.193928571428571,0.967054243432751,1.9999999817723,7.43807289052547,4.58812876395786e-09,2.63214384288446e-07,0.039156984392133,0.0391569878599574,1.07858188780342,2.60616195627764e-10,1503.74726434468,2837.52515603651,0,0,0,0,3.60565950504113,2.61306245652172,25.6668049569635,0,3.83967490826443,3.83967486248797,4.57764565559016e-08
Sunny_HighWind,admm,21,3.297,3.066,22.8,0,4.89742786756984,0,2.48204638861397e-10,1.35742606927834,0.908424284879018,0,0,4.89742780381338,6.37564649963451e-08,1.60366005958966,2.06184864804384,4.58188588454187,1.65466587032766,1.60502589421783,1.05809635493849,21.1619270987698,1.31280771265585e-08,2.36305388278053e-10,0.0423238541975395,0.600874502169738,0,3.99999997933659,5.63807289052545,3.3320625434037e-09,4.00919383802822e-08,0.0027509772343879,0.00275098775867403,1.03499588550533,2.48204638861397e-10,1534.03271394132,2477.22008693714,0,0,0,0,3.71676573053049,2.80333938220881,25.1207806529666,0,4.89742786756984,4.89742780381338,6.37564649963451e-08
Sunny_HighWind,admm,22,2.982,2.856,19,0,4.42175943972652,0,2.84831323026908e-10,0.608759463333923,0.696475831270771,0,0,4.42175938140296,5.83235637563462e-08,1.6036600595368,2.06184864797589,4.58188588439086,2.03071560032305,1.96979413231336,1.05809635488022,21.1619270976044,1.45314876286195e-08,2.61566777315151e-10,0.0423238541952088,1.17564273868946,0,5.99999997630493,3.83807289052545,2.86921058187044e-09,4.15997787883704e-08,0.00246836770403524,0.00246838117953863,0.928149021149557,2.84831323026908e-10,1534.03271393032,2253.27395291429,0,8690.19043768997,0,0,3.66516207592982,3.17562624942818,25.8414230148931,0,4.42175943972652,4.42175938140296,5.83235637563462e-08
Sunny_HighWind,admm,23,2.2995,2.646,17.1,0,3.73526247134848,0,3.19670017172599e-10,0,1.44492228568788,0,0,2.52746897444503,1.20779349690345,1.52199339281231,1.95684864790154,4.34855255089232,2.03071564793904,1.96979417850087,1.11939327456159,22.3878654912318,1.53410036403114e-08,2.76138065525605e-10,0.0447757309824636,1.28064278390274,0,6.99999997561629,1.71213449711517,2.77295005409203e-09,4.24996686732015e-08,0.00197695205877503,0.00197696509234339,0.743295656964007,3.19670017172599e-10,1455.91183191263,1829.08708240668,0,0,0,0,3.15817180022343,3.58116313099738,27.6040448410602,0,3.73526247134848,2.52746897444503,1.20779349690345
Sunny_HighWind,admm,24,1.9845,2.499,15.2,0,4.32452887562131,0,0.0830880925125382,0.795028888233857,0.170803202267827,0,0,4.32452881266214,6.29591720979761e-08,1.42126255057351,1.82733756502308,4.06075014449574,2.05598476455352,1.99430522161692,1.11939327450847,22.3878654901693,1.58168399312934e-08,2.84703118763281e-10,0.0447757309803387,1.3226427442188,0,8.08995596922777,0.902090492408228,2.62966345673804e-09,4.24211960003973e-08,0.00173473930903503,0.00173474897045539,0.652196039225764,0.0830880925125382,1449.28963792626,1629.42455523731,0,0,0,0,3.35,4,30,0,4.32452887562131,4.32452881266214,6.29591720979761e-08
